581571555479588000,3/27/15,no #2016 twitter feed is complete w/o @clmazin  ted cruz's freshman roommate  who remembers...everything.,ted cruz
581571563058679000,3/27/15,"@georgepbush 
(share)  papantonio: george w. bush helped lower the bar for ted cruz
http://t.co/nlwf8snlm4",ted cruz
581571569379491000,3/27/15,"rt @larryelder: hey  guys. something to think about before your next ted cruz joke.
@jimmyfallon
@jimmykimmel 
@sethmacfarlane http://t.co/",ted cruz
581571569786359000,3/27/15,rt @youngcons: what ted cruz said about mudslinging other candidates proves he's a class act http://t.co/yj1lci15oy http://t.co/rz617ea3ue,ted cruz
,,,
581571574274256000,3/27/15,"rt @tedcruz45: ted cruz speech  2016 presidential announcement: 'imagine' full statemen...: https://t.co/dxz10wzxsu
.@ncusagirl http://t.co",ted cruz
,,,
581571652342841000,3/27/15,rt @thepatriot143: media missiles launched at ted cruz misfire hey msm &amp; rinos do you know how stupid you sound  http://t.co/e6tlcieiyj ht,ted cruz
,,,
581571659871727000,3/27/15,"rt @tedcruz45: ted cruz speech  2016 presidential announcement: 'imagine' full statemen...: https://t.co/dxz10wzxsu
.@debssay http://t.co/d",ted cruz
,,,
581571663508078000,3/27/15,rt @gerfingerpoken: free republic: hillary clinton's culture of corruption may doom candidacy http://t.co/mddudciika http://t.co/umcqwziupo,hillary clinton
,,,
581571663726166000,3/27/15,rt @calray58: @edshow war is just like ted cruz. good for absolutely nothing!!,ted cruz
,,,
581571678616031000,3/27/15,"rt @tedcruz45: ted cruz speech  2016 presidential announcement: 'imagine' full statemen...: https://t.co/dxz10wzxsu
.@cnm_michael http://t.",ted cruz
,,,
581571697154736000,3/27/15,@washingtonweek tonight on the webcastextra  i'll talk about hillary clinton's dc media charm offensive this week. http://t.co/szdohrrktz,hillary clinton
,,,
581571815908098000,3/27/15,rt @thehill: ted cruz has sponsored only one bill eventually signed into law: http://t.co/s4mnbgoynr http://t.co/ptzqxh2cf2 http://t.co/4nd,ted cruz
,,,
581571817766301000,3/27/15,rt @miscellanyblue: .@huffpostpol on jack kimball: ted cruz's first campaign stop hosted by conspiracy buff who wants obama arrested http:/,ted cruz
,,,
581572950916096000,3/27/15,@takeourmedia 273 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581572956616298000,3/27/15,ted cruz raised $2 million in the first three days of his presidential campaign. http://t.co/ersyjfvuyc,ted cruz
,,,
581572968637014000,3/27/15,another architect of the previous war endless war! want to bomb iran and take on another endless war!this is ted cruz foreign policy adviser,ted cruz
,,,
581572971942133000,3/27/15,rt @thehill: two gop senators voted against the republican budget: ted cruz and rand paul http://t.co/zvnzg9nfc0 http://t.co/qprbnuxrxn,ted cruz
,,,
581572977247985000,3/27/15,@cd_hooks @jasstanford better: interview lena dunham about ted cruz. you could learn something useful that way.,ted cruz
,,,
581573151898738000,3/27/15,"rt @melanie_tipton: must see! outstanding tv ad produced by @conservativeccc - ""thank you ted cruz"" - https://t.co/vtvns0hojo",ted cruz
,,,
581573165270339000,3/27/15,rt @leftoutloud: .@edshow john bolton is ted cruz's foreign policy advisor?!? that's a joke that doesn't even need a punchline. #crazystick,ted cruz
,,,
581573169594523000,3/27/15,rt @psencikk: ted cruz raised $2 million in the first three days of his presidential campaign. http://t.co/ersyjfvuyc,ted cruz
,,,
581573207783829000,3/27/15,rt @artsyjudith: ted cruz is trying to gut the clean air act and repeal all climate regulation http://t.co/phiwcmjhic via @climateprogress,ted cruz
,,,
581573208865787000,3/27/15,rt @theonion: ted cruz boldly declares nation not deserving of better candidate http://t.co/84p6xdtraa http://t.co/j7yy4fvdqz,ted cruz
,,,
581573210476449000,3/27/15,@carterfliptme 274 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581573215211798000,3/27/15,rt @thehill: ted cruz has sponsored only one bill eventually signed into law: http://t.co/s4mnbgoynr http://t.co/ptzqxh2cf2 http://t.co/4nd,ted cruz
,,,
581573225571704000,3/27/15,ted cruz's not-so-secret weapon: his wife https://t.co/uyy0yimmae,ted cruz
,,,
581573227811487000,3/27/15,"rt @larryelder: hey  guys. something to think about before your next ted cruz joke.
@jimmyfallon
@jimmykimmel 
@sethmacfarlane http://t.co/",ted cruz
,,,
581573274255147000,3/27/15,ep9  sovereign citizens  bullets over america  george zimmerman  ted cruz - the network studios http://t.co/y11uq1andy,ted cruz
,,,
581573285931982000,3/27/15,@keepitrealist sen. ted cruz gets my vote!!! he is an american i can be proud of!,ted cruz
,,,
581573290822627000,3/27/15,ted cruz accuses obamacare of spreading diabetes - http://t.co/o73qyzcfeq #diabetes #diabetic #diabetics #insulin,ted cruz
,,,
581573295482376000,3/27/15,ted cruz: we have out of control debt &amp; ocare bec. career pols in both parties not listening to people https://t.co/6cp0gq2cyd %u2026 #pjnet,ted cruz
,,,
581573298070249000,3/27/15,rt @soc_politics: ted cruz immigrates from canada  then opposes immigration; shuts down the government  then asks to run it; attacks obamac,ted cruz
,,,
581573302914826000,3/27/15,rt @artsyjudith: ted cruzs foreign policy advisor neocon john bolton: end nuclear negotiations  start war with iran http://t.co/ynzlf165mg,ted cruz
,,,
581573304273731000,3/27/15,rt @gerfingerpoken: @takeourmedia 273 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581573474172428000,3/27/15,rt @mikandynothem: retweet if you would  vote for @tedcruz over hillary clinton. #tcot #pjnet #wakeupamerica http://t.co/j3zuzj83db,hillary clinton
,,,
581573493684195000,3/27/15,rt @artsyjudith: ted cruz is trying to gut the clean air act and repeal all climate regulation http://t.co/phiwcmjhic via @climateprogress,ted cruz
,,,
581573495106195000,3/27/15,rt @capitolcityproj: can you believe jeb bush tried this hard to be cool? hilarious video http://t.co/kg4pwgyvio,jeb bush
,,,
581573497811570000,3/27/15,rt @millennial_: president obama when he found out ted cruz is running for president: http://t.co/egplwqyjdy,ted cruz
,,,
581573499174719000,3/27/15,"rt @tedcruz45: ted cruz speech  2016 presidential announcement: 'imagine' full statemen... https://t.co/dxz10wzxsu
.@michaelvdgalien http:/",ted cruz
,,,
581573502257385000,3/27/15,@nogunsnoglory 275 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581573523526828000,3/27/15,"rt @tedcruz45: ted cruz speech  2016 presidential announcement: 'imagine' full statemen...: https://t.co/dxz10wzxsu
.@kimmy6kim http://t.co",ted cruz
,,,
581573533408628000,3/27/15,jeb bush in contrast taking questions after most of his public events.  and hillary clinton rarely taking questions from anyone.,hillary clinton
,,,
581573556653334000,3/27/15,ted cruz's first campaign stop hosted by conspiracy buff who wants obama ... - huffington post http://t.co/2ne9ncnh2a,ted cruz
,,,
581573561510281000,3/27/15,"@aceofspadeshq the 2 year delay before anyone said ""hey wait  hillary clinton had a private spy network while she was secstate.""",hillary clinton
,,,
581573563263676000,3/27/15,rt @angryblacklady: if birth control induces abortions  then so does voting for ted cruz #ablc http://t.co/scfvyqnlq3 via @rhrealitycheck,ted cruz
,,,
581573567109795000,3/27/15,ted cruz's first campaign stop hosted by conspiracy buff http://t.co/p3faqdfk42,ted cruz
,,,
581573613435760000,3/27/15,rick ungar: ted cruz's announcement disrespects the founding fathers  american tradition &amp; non-christians http://t.co/6cajkjn3n3 via @forbes,ted cruz
,,,
581573617684631000,3/27/15,rt @bryanjfischer: the left and the gop establishment will always tell you who the true conservative is: they're freaking out over ted cruz.,ted cruz
,,,
581573622357045000,3/27/15,@haywoodstubble 279 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/wdbmiuyyrf,hillary clinton
,,,
581573629474775000,3/27/15,rt @joshtpm: ted cruz victim-apalooza off and running http://t.co/scsxhalkic,ted cruz
,,,
581573630120763000,3/27/15,rt @patfo49: such a coward! msnbc backpedals after guest equates liking ted cruz &amp; country music to killing muslims http://t.co/suh0azvucm,ted cruz
,,,
581573630460497000,3/27/15,rt @gerfingerpoken2: @2afight 275 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/wdbmiuyyrf,hillary clinton
,,,
581573633711165000,3/27/15,ted cruz: 9/11 changed my music taste http://t.co/csuenrzy5n,ted cruz
,,,
581573637905391000,3/27/15,"@mmfa cockroach david brock whines about ted cruz missing senate votes
http://t.co/sgknxzui7t #p2 #stoprush #tcot http://t.co/ycfupfad8d",ted cruz
,,,
581573641143328000,3/27/15,"ted cruz to joe mcquaid re: trump. ""is he going to buy the newspaper?"" mcquaid  with a grin  ""no  he's going to buy the building.""",ted cruz
,,,
581573652459732000,3/27/15,"rt @tedcruz45: ted cruz speech  2016 presidential announcement: 'imagine' full statemen...: https://t.co/dxz10wzxsu
.@thetxembassy http://t",ted cruz
,,,
581573663620743000,3/27/15,.@timalberta &amp; @tifflstanley report on jeb bushs campaign to woo christian conservatives: http://t.co/yqjc6ckcto,jeb bush
,,,
581573679961763000,3/27/15,@climateprogress: ted cruz is not a leader for the future. he is stuck in the past! http://t.co/az5vzistg5 http://t.co/s4u38dhiua,ted cruz
,,,
581573697116327000,3/27/15,rino king: ted cruz supporters boorish individuals http://t.co/gmiydpsfhe via @weaselzippers,ted cruz
,,,
581573705018384000,3/27/15,rt @theonion: ted cruz boldly declares nation not deserving of better candidate http://t.co/84p6xdtraa http://t.co/j7yy4fvdqz,ted cruz
,,,
581573717605498000,3/27/15,ted cruzs friends in low places http://t.co/osoadlvlnd via @instapaper,ted cruz
,,,
581573719312584000,3/27/15,rt @youngcons: what ted cruz said about mudslinging other candidates proves he's a class act http://t.co/yj1lci15oy http://t.co/rz617ea3ue,ted cruz
,,,
581573722340880000,3/27/15,rt @townhallcom: david limbaugh: ted cruz  the antiobama http://t.co/jmb3zfuhzn,ted cruz
,,,
581573724333211000,3/27/15,ted cruz's claim that there has been 'zero' global warming in 17 years makes him a rather large c*nt http://t.co/amaez74krv,ted cruz
,,,
581573731325210000,3/27/15,ted cruz on #periscope here https://t.co/ehwj0xsscj,ted cruz
,,,
581573737444687000,3/27/15,rt @rwsurfergirl: ted cruz argued in front of the supreme court  9 times. 9 times! obama never argued anything in the debates without candy,ted cruz
,,,
581573737994063000,3/27/15,"@stevedeaceshow hillary clinton is polarizing  calculating  disingenuous  insincere  entitled  secretive  out of touch..."" come and get me.",hillary clinton
,,,
581573764996947000,3/27/15,theres a significant reason ted cruz chose march 23 to announce his presidential bid http://t.co/lez78aabqu,ted cruz
,,,
581573768767627000,3/27/15,@upinthehills 276 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581573774320893000,3/27/15,@raomaribeth i was referring to how the media and leadership act. ted cruz or louie gohmert is too extreme  but not pelosi  reid or schumer.,ted cruz
,,,
581573777064095000,3/27/15,rt @youngblkrepub: ted cruz the extremist! @peddoc63 @alysiastern @christichat http://t.co/qchfxoa7np,ted cruz
,,,
581573787667337000,3/27/15,read and judge for yourself!!! but  i support the conclusions of jeb bush--based on my experience as having... http://t.co/5xf2y4ziqd,jeb bush
,,,
581573797582639000,3/27/15,rt @charlieberens: we dont have a ted cruz problem on climate change. we have a gop problem on climate change. http://t.co/9cmynqq9se,ted cruz
,,,
581573805149020000,3/27/15,private emails reveal ex-hillary clinton aides secret spy network http://t.co/ljgjv6ywmn,hillary clinton
,,,
581573805115514000,3/27/15,"rt @diva_from_south: guess who said this: ""we are going to take things away from you on behalf of the common good"" 
-hillary clinton 2004
#",hillary clinton
,,,
581573813298659000,3/27/15,"rt @tedcruz45: ted cruz speech  2016 presidential announcement: 'imagine' full statemen...: https://t.co/dxz10wzxsu
.@rnrnewjersey http://t",ted cruz
,,,
581573816779874000,3/27/15,..hillary clinton docet..,hillary clinton
,,,
581573817555779000,3/27/15,.@petridishes hillary clinton is definitely not a hufflepuff #truefacts http://t.co/ecgzsm1wzk,hillary clinton
,,,
581573820743483000,3/27/15,"rt @patdollard: cair demands jeb bush fire adviser jay sekulow for supporting ""anti-muslim legislation "" ""islamophobic causes"" http://t.co/",jeb bush
,,,
581573828352040000,3/27/15,just spent 30 minutes sitting right beside ted cruz. i can confirm  he does not have horns.,ted cruz
,,,
581573829140459000,3/27/15,rt @gerfingerpoken: @nogunsnoglory 275 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581573834983141000,3/27/15,rt @temlakos ted cruz: eligible or not? http://t.co/nxwrtaqntk,ted cruz
,,,
581573846815240000,3/27/15,what does ted cruz look like? [ jeb lund article in rolling stone onlne ] march 27  2015 http://t.co/wbupkgldsd via @rollingstone,ted cruz
,,,
581573850929876000,3/27/15,rt @youngblkrepub: ted cruz the extremist! @peddoc63 @alysiastern @christichat http://t.co/qchfxoa7np,ted cruz
,,,
581573855094915000,3/27/15,rt @youngblkrepub: ted cruz the extremist! @peddoc63 @alysiastern @christichat http://t.co/qchfxoa7np,ted cruz
,,,
581573862418202000,3/27/15,#marvellous997 ted cruz's 2016 bid and the tea party fight to oblivion: ted cruz and the tea http://t.co/5htf7oiasn,ted cruz
,,,
581573886048935000,3/27/15,rt @theonion: ted cruz boldly declares nation not deserving of better candidate http://t.co/84p6xdtraa http://t.co/j7yy4fvdqz,ted cruz
,,,
581573897629237000,3/27/15,@politibunny 280 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/wdbmiuyyrf,hillary clinton
,,,
581573907213201000,3/27/15,ted cruz  first north american union president? https://t.co/zrjri6z9ht,ted cruz
,,,
581573909285240000,3/27/15,rt @allenvollbrecht: @edshow if ted cruz had a chance before choosing john bolton just blew that one out the door! #teamedshow #edshow #san,ted cruz
,,,
581573918001119000,3/27/15,rt @jansimagine: #youcruzyoulose   ted cruz has this confused. http://t.co/nlrh5angfy,ted cruz
,,,
581573918303096000,3/27/15,"rt @tedcruz45: ted cruz speech  2016 presidential announcement: 'imagine' full statemen...: https://t.co/dxz10wzxsu
.@datagenesis http://t.",ted cruz
,,,
581573929090744000,3/27/15,rt @crazylary51: #askpresssec   ted cruz u r embarrassing #usa educate ur self  braking #loganact #iranletter #47traitors #ainf http://t.co,ted cruz
,,,
581573931238363000,3/27/15,.@secupp says gop needs to get serious about 2016 and ignore ben carson... how about ted cruz? #2016 #libcrib #tcot,ted cruz
,,,
581573949173043000,3/27/15,rt @crazylary51: @4gen234  ted cruz u r embarrassing #usa educate ur self  braking #loganact #iranletter #47traitors #ainf http://t.co/1pa5,ted cruz
,,,
581573953040179000,3/27/15,president signs order making ted cruz ineligible for obamacare http://t.co/247cee4fet via @borowitzreport,ted cruz
,,,
581573963630837000,3/27/15,@edshow john bolton ted cruz u want war u n ur family take it 2 ur own planet n fight as long as u like we do not want another war on this p,ted cruz
,,,
581573972493529000,3/27/15,"rt @tedcruz45: ted cruz speech  2016 presidential announcement: 'imagine' full statemen...: https://t.co/dxz10wzxsu
.@gobudley http://t.co/",ted cruz
,,,
581573981146193000,3/27/15,(i hear footsteps...run) editor of politico: ted cruz is extraordinarily unlikely to win gop nomination http://t.co/404clf98nb,ted cruz
,,,
581573996711276000,3/27/15,rt @youngcons: what ted cruz said about mudslinging other candidates proves he's a class act http://t.co/yj1lci15oy http://t.co/rz617ea3ue,ted cruz
,,,
581574002918866000,3/27/15,rt @youngblkrepub: ted cruz the extremist! @peddoc63 @alysiastern @christichat http://t.co/qchfxoa7np,ted cruz
,,,
581574005678800000,3/27/15,rt @thepatriot143: the silicon valley libertarians putting serious money behind ted cruz - http://t.co/ayixffrl8g http://t.co/emjtyoeskw,ted cruz
,,,
581574010330165000,3/27/15,rt @rwsurfergirl: ted cruz argued in front of the supreme court  9 times. 9 times! obama never argued anything in the debates without candy,ted cruz
,,,
581574013715136000,3/27/15,rt @drewhampshire: just spent 30 minutes sitting right beside ted cruz. i can confirm  he does not have horns.,ted cruz
,,,
581574015870840000,3/27/15,ted cruz is trying to gut the clean air act and repeal all climate regulation http://t.co/elzar3jeka via @climateprogress,ted cruz
,,,
581574016533721000,3/27/15,ted cruzs comments on climate change are ... baffling | @pbump http://t.co/zwgpoue0l9 http://t.co/m9uyblztg2,ted cruz
,,,
581574022661574000,3/27/15,ted cruz: all the pretty horses: a columbia pictures and miramax films release. an action filled tale of love and los http://t.co/rgzkfvhdyz,ted cruz
,,,
581574039593975000,3/27/15,ted cruz is a piece of garbage. but you all already knew that.,ted cruz
,,,
581574040487272000,3/27/15,@porchphilosophy 277 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581574043804954000,3/27/15,rt @thepatriot143: the silicon valley libertarians putting serious money behind ted cruz - http://t.co/ayixffrl8g http://t.co/emjtyoeskw,ted cruz
,,,
581574056622858000,3/27/15,rt @youngblkrepub: ted cruz the extremist! @peddoc63 @alysiastern @christichat http://t.co/qchfxoa7np,ted cruz
,,,
581574058770194000,3/27/15,miley cyrus  hillary clinton  &amp;amp; more speak out against... hot on #theneeds #entertainment http://t.co/pulgmqrgjg,hillary clinton
,,,
581574061592973000,3/27/15,does anyone know where i can buy 10 feet of rope  a cauldron  an albino elephant  and a lock of ted cruz's hair?,ted cruz
,,,
581574065183305000,3/27/15,3 times the old ted cruz contradicted the new ted cruz http://t.co/73qd4vs3x3 via @motherjones,ted cruz
,,,
581574067251224000,3/27/15,3 times the old ted cruz contradicted the new ted cruz http://t.co/cigqoljd4k via @motherjones,ted cruz
,,,
581574071369875000,3/27/15,ted cruz boldly declares nation not deserving of better candidate. http://t.co/dh8krdpyiu via @theonion,ted cruz
,,,
581574078898659000,3/27/15,sen. ted cruz (head of senate committee on space) wants nasa to stop spending money studying the earth. if only he could hear himself talk..,ted cruz
,,,
581574082795155000,3/27/15,ted cruz is running for president? lol oh okay,ted cruz
,,,
581574087320821000,3/27/15,rt @repbrianking: ted cruz running for potus will more clearly reveal today's gop. he's smart  in it to win  and will figure out how to ene,ted cruz
,,,
581574097345347000,3/27/15,rt @theonion: ted cruz boldly declares nation not deserving of better candidate http://t.co/84p6xdtraa http://t.co/j7yy4fvdqz,ted cruz
,,,
581574111144505000,3/27/15,rt @jansimagine: #youcruzyoulose   ted cruz has this confused. http://t.co/nlrh5angfy,ted cruz
,,,
581574114726391000,3/27/15,@keepitrealist i know. i get it. just showing my support for ted cruz! i'm amazed how awesome &amp; patriotic he is! a dream come true4america!,ted cruz
,,,
581574115292766000,3/27/15,"rt @patdollard: cair demands jeb bush fire adviser jay sekulow for supporting ""anti-muslim legislation "" ""islamophobic causes"" http://t.co/",jeb bush
,,,
581574120099295000,3/27/15,rt @creek_indian: @edshow ted cruz doesn't need john bolton to look crazy. cruz can do that all by himself! #edshow #teamedshow,ted cruz
,,,
581574121215119000,3/27/15,rt @thehill: ted cruz has sponsored only one bill eventually signed into law: http://t.co/s4mnbgoynr http://t.co/ptzqxh2cf2 http://t.co/4nd,ted cruz
,,,
581574122401992000,3/27/15,i will not be voting for ted cruz !!!,ted cruz
,,,
581574123689660000,3/27/15,rt @jansimagine: #youcruzyoulose   ted cruz has this confused. http://t.co/nlrh5angfy,ted cruz
,,,
581574125694689000,3/27/15,"rt @patdollard: cair demands jeb bush fire adviser jay sekulow for supporting ""anti-muslim legislation "" ""islamophobic causes"" http://t.co/",jeb bush
,,,
581574127770701000,3/27/15,mt.@elm_livewire: @alenesopinions2 hillary clinton is a very sleazy person just like obummer pathological liars! http://t.co/cig9cl9k2i,hillary clinton
,,,
581574138755710000,3/27/15,rt @msjbe20a: ted cruz is trying to gut the clean air act and repeal all climate regulation http://t.co/elzar3jeka via @climateprogress,ted cruz
,,,
581574149107265000,3/27/15,rt @bild_english: hillary clinton may get involved over the sentencing of amanda knox to 26 years for murdering meredith kercher a... http:,hillary clinton
,,,
581574151086866000,3/27/15,jeb bush seems to think youre stupid http://t.co/4r6i2k91w7,jeb bush
,,,
581574153221771000,3/27/15,@giuliogiorgio 281 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/wdbmiuyyrf,hillary clinton
,,,
581574157327990000,3/27/15,rino king: ted cruz supporters boorish individuals http://t.co/axlydpdtpk via @weaselzippers well  then keep your own boorish mouth shut.,ted cruz
,,,
581574171387383000,3/27/15,rt @gerfingerpoken: @upinthehills 276 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581574181835259000,3/27/15,"the bureau of alcohol  tobacco and friends: ted cruz  bowe bergdahl  and the budget
 http://t.co/b0tgxim7ow",ted cruz
,,,
581574204010541000,3/27/15,rt @mmfa: hispanic news media is blasting ted cruz for policy positions out of step with latino voters: http://t.co/slowwevhfo http://t.co/,ted cruz
,,,
581574209693880000,3/27/15,rt @jpdel11: @edshow ted cruz is a koch's bros puppet &amp; yes man @edshow,ted cruz
,,,
581574210570436000,3/27/15,ted cruz 2016 campaign raises $1 million in first day: conservative presidential candidate rakes in donations since http://t.co/qnak0nfmw0,ted cruz
,,,
581574210453172000,3/27/15,rt @epichistorypics: bill and hillary clinton on their wedding day  1975. http://t.co/yczsu8qyiv,hillary clinton
,,,
581574211619069000,3/27/15,ted cruz 2016 campaign raises $1 million in first day http://t.co/yf7rbdtvyj,ted cruz
,,,
581574212248276000,3/27/15,rt @joshtpm: ted cruz victim-apalooza off and running http://t.co/scsxhalkic,ted cruz
,,,
581574213879734000,3/27/15,musical about bill  hillary clinton to make off-broadway debut http://t.co/mo4ffy5klt,hillary clinton
,,,
581574224931790000,3/27/15,rt @gop: beyond $hady: http://t.co/su6ggvjf6k while hillary clinton was secretary of state  her brother secured chinese investors for terry,hillary clinton
,,,
581574241474060000,3/27/15,@bettemidler @gop yes  and hillary clinton did nothing wrong in benghazi bergdahl is a heroic soldier  and amnesty is a good thing!,hillary clinton
,,,
581574241537011000,3/27/15,warren casts a shadow on hillary clinton http://t.co/h9lfmhelle #tcot,hillary clinton
,,,
581574251125305000,3/27/15,what? a bedspread with ted cruzs face on it? the internets got your back http://t.co/ctican2n2j #tedcruz,ted cruz
,,,
581574253629296000,3/27/15,rt @thinkprogress: ted cruzs foreign policy adviser calls for war with iran http://t.co/judmltzhu9 http://t.co/21n6pwnf4p,ted cruz
,,,
581574287544311000,3/27/15,rt @mmfa: hispanic news media is blasting ted cruz for policy positions out of step with latino voters: http://t.co/slowwevhfo http://t.co/,ted cruz
,,,
581574299426766000,3/27/15,rt @youngblkrepub: ted cruz the extremist! @peddoc63 @alysiastern @christichat http://t.co/qchfxoa7np,ted cruz
,,,
581574304623644000,3/27/15,rt @thislsamazing: hillary clinton  aged 22 http://t.co/ac4ahdsstt,hillary clinton
,,,
581574310139031000,3/27/15,"musical about bill  hillary clinton to make off-broadway debut: ""clinton: the musical"" traces the ups and downs of http://t.co/n4dyu2zes2",hillary clinton
,,,
581574323439214000,3/27/15,rt @youngblkrepub: ted cruz the extremist! @peddoc63 @alysiastern @christichat http://t.co/qchfxoa7np,ted cruz
,,,
581574324831830000,3/27/15,"rt @tedcruz45: ted cruz speech  2016 presidential announcement: 'imagine' full statemen...: https://t.co/dxz10wzxsu
.@miteapartynews http:/",ted cruz
,,,
581574326639407000,3/27/15,rt @theonion: ted cruz boldly declares nation not deserving of better candidate http://t.co/84p6xdtraa http://t.co/j7yy4fvdqz,ted cruz
,,,
581574326970765000,3/27/15,@healthandcents 278 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581574340615004000,3/27/15,"from the most boorish individual:
""@nahbabynah: rino king: ted cruz supporters boorish individuals http://t.co/uqyzjiiav6""",ted cruz
,,,
581574344024850000,3/27/15,@huffpostpol @leeleemunster ted cruz is too extreme to be a party leader  but reid and schumer are fine. #right,ted cruz
,,,
581574344763138000,3/27/15,hillary clinton http://t.co/txitvoxard,hillary clinton
,,,
581574352690245000,3/27/15,rt @thinkprogress: ted cruzs foreign policy adviser calls for war with iran http://t.co/judmltzhu9 http://t.co/21n6pwnf4p,ted cruz
,,,
581574362282635000,3/27/15,"rt @rnrutah: ""@cv_people: sen. ted cruz on the mike gallagher show - http://t.co/mcimm0rv3v #cruzcrew #tedcruz @tedcruz""
@rednationrising",ted cruz
,,,
581574386676838000,3/27/15,rt @thepatriot143: the silicon valley libertarians putting serious money behind ted cruz - http://t.co/ayixffrl8g http://t.co/emjtyoeskw,ted cruz
,,,
581574392393527000,3/27/15,ted cruz: i wont be slinging mud at other candidates despite how dirty they attack me http://t.co/wknlsdld9x,ted cruz
,,,
581574416418652000,3/27/15,rt @m_millsey: ted cruzs country music drivel: whats really behind his musical conversion http://t.co/fjotns2xbg via @salon,ted cruz
,,,
581574416678551000,3/27/15,rt @southernarcher: dershowitz: ted cruz one of harvard law's smartest students | the daily caller - ... http://t.co/6d21dip72s,ted cruz
,,,
581574418012323000,3/27/15,rt @mmfa: hispanic news media is blasting ted cruz for policy positions out of step with latino voters: http://t.co/slowwevhfo http://t.co/,ted cruz
,,,
581574428191948000,3/27/15,@mjgranger1 282 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/wdbmiuyyrf,hillary clinton
,,,
581574446198063000,3/27/15,rt @homerwhite: ted cruz: i wont be slinging mud at other candidates despite how dirty they attack me http://t.co/wknlsdld9x,ted cruz
,,,
581574461163380000,3/27/15,rt @gerfingerpoken: hillary clinton's culture of corruption may doom candidacy http://t.co/fpscvowz8o  #ibdeditorials via @ibdinvestors ht,hillary clinton
,,,
581574462031601000,3/27/15,rt @thedailyedge: rt @realdonaldrumpf millions say they'll move to canada if ted cruz is elected. wouldn't it be easier if he just moved ba,ted cruz
,,,
581574462023340000,3/27/15,hillary clinton condemns indiana discrimination law http://t.co/vk7rkkrsta,hillary clinton
,,,
581574470017536000,3/27/15,affordable care act critics texas sen. ted cruz and kansas rep. tim huelskamp both enrolled in obamacare  along with 12m fellow americans.,ted cruz
,,,
581574489714065000,3/27/15,rt @mmfa: hispanic news media is blasting ted cruz for policy positions out of step with latino voters: http://t.co/slowwevhfo http://t.co/,ted cruz
,,,
581574498983395000,3/27/15,keep it up gop.  ted cruz says religious conservatives have given up too much power to non-christians http://t.co/rbp9v5wfeb,ted cruz
,,,
581574506105348000,3/27/15,rt @angryblacklady: if birth control induces abortions  then so does voting for ted cruz #ablc http://t.co/scfvyqnlq3 via @rhrealitycheck,ted cruz
,,,
581574518994378000,3/27/15,rt @gerfingerpoken: @dryheat115 68 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581574527810834000,3/27/15,rt @theonion: ted cruz boldly declares nation not deserving of better candidate http://t.co/84p6xdtraa http://t.co/j7yy4fvdqz,ted cruz
,,,
581574533942939000,3/27/15,"rt @davecatanese: ted cruz in nh: ""i will promise you two very simple things. number one  i will tell you the truth. number two  i will do ",ted cruz
,,,
581574535117328000,3/27/15,rt @gerfingerpoken: hillary clinton's culture of corruption may doom candidacy http://t.co/fpscvowz8o  #ibdeditorials via @ibdinvestors ht,hillary clinton
,,,
581574536400920000,3/27/15,rt @thinkprogress: ted cruzs foreign policy adviser calls for war with iran http://t.co/judmltzhu9 http://t.co/21n6pwnf4p,ted cruz
,,,
581574542419611000,3/27/15,"mt: ""@youngblkrepub: ted cruz the extremist! http://t.co/ytyyzgvfk5""",ted cruz
,,,
581574565932847000,3/27/15,rt @bethanyshondark: it's fundraising 101. everyone does it and makes bank. rt @joshtpm: ted cruz victim-apalooza off and running http://t.,ted cruz
,,,
581574572945735000,3/27/15,rt @theonion: ted cruz boldly declares nation not deserving of better candidate http://t.co/84p6xdtraa http://t.co/j7yy4fvdqz,ted cruz
,,,
581574575504257000,3/27/15,hillary clinton only used her personal email address at state department - new york magazine,hillary clinton
,,,
581574583540523000,3/27/15,it's already starting. two shnorring emails today from ted cruz.,ted cruz
,,,
581574583834148000,3/27/15,@ettalkshow buzzfeed assigns 3 staffers to collect oppo on ted cruzs dad  http://t.co/u4ovo3ypmf,ted cruz
,,,
581574590758924000,3/27/15,@hantutwuit 279 - (ibd) hillary clinton's culture of corruption may doom candidacy http://t.co/zsrawube5c,hillary clinton
,,,
581574598254186000,3/27/15,ted cruz's first campaign stop hosted by conspiracy buff who wants... hot on #theneeds #politics http://t.co/lgvcpuz0m4,ted cruz
,,,
581574609679597000,3/27/15,rt @lolgop: ted cruz would never let his kids go without health insurance  just your kids.,ted cruz
,,,
